wavelength_nm,Spectral_Irradiance_W_m2_nm
280.0,0.0
280.5,0.0
281.0,0.0
281.5,0.0
282.0,0.0
282.5,0.0
283.0,0.0
283.5,0.0
284.0,1e-16
284.5,5e-16
285.0,1.8e-15
285.5,9.8e-15
286.0,3.15e-14
286.5,1.936e-13
287.0,6.334e-13
287.5,2.5279e-12
288.0,1.44783e-11
288.5,3.99293e-11
289.0,1.31134e-10
289.5,4.84422e-10
290.0,1.40715e-09
290.5,3.229e-09
291.0,8.22591e-09
291.5,2.56544e-08
292.0,6.31803e-08
292.5,1.00688e-07
293.0,2.04311e-07
293.5,5.3746e-07
294.0,9.89737e-07
294.5,1.56539e-06
295.0,2.92383e-06
295.5,6.63112e-06
296.0,1.14351e-05
296.5,1.70595e-05
297.0,2.31852e-05
297.5,4.46442e-05
298.0,6.96647e-05
298.5,8.61534e-05
299.0,0.000118662
299.5,0.000207882
300.0,0.000246895
300.5,0.000301712
301.0,0.000468492
301.5,0.000654401
302.0,0.00071138
302.5,0.00104509
303.0,0.00173358
303.5,0.00219781
304.0,0.0023217
304.5,0.00293523
305.0,0.00404937
305.5,0.00461182
306.0,0.00458432
306.5,0.00521742
307.0,0.00689487
307.5,0.00883691
308.0,0.00939822
308.5,0.0103074
309.0,0.0101008
309.5,0.010809
310.0,0.0127347
310.5,0.0164114
311.0,0.0207974
311.5,0.0211217
312.0,0.0234946
312.5,0.0249456
313.0,0.0270922
313.5,0.0271961
314.0,0.0303086
314.5,0.033124
315.0,0.0346119
315.5,0.0301201
316.0,0.0314675
316.5,0.0383782
317.0,0.0438636
317.5,0.046716
318.0,0.0451201
318.5,0.0477519
319.0,0.0526607
319.5,0.0504733
320.0,0.0529729
320.5,0.0633892
321.0,0.0647799
321.5,0.0618187
322.0,0.0576562
322.5,0.0564609
323.0,0.0552903
323.5,0.0648591
324.0,0.0719515
324.5,0.0741142
325.0,0.0731093
325.5,0.0851445
326.0,0.100219
326.5,0.107224
327.0,0.104972
327.5,0.101591
328.0,0.0928875
328.5,0.0984546
329.0,0.112059
329.5,0.124567
330.0,0.125451
330.5,0.114076
331.0,0.107474
331.5,0.111764
332.0,0.116797
332.5,0.117767
333.0,0.115325
333.5,0.109528
334.0,0.111774
334.5,0.120067
335.0,0.125322
335.5,0.122601
336.0,0.112503
336.5,0.103702
337.0,0.101589
337.5,0.10901
338.0,0.11833
338.5,0.124281
339.0,0.126729
339.5,0.129903
340.0,0.13759
340.5,0.137493
341.0,0.129632
341.5,0.129261
342.0,0.134963
342.5,0.140223
343.0,0.142425
343.5,0.134655
344.0,0.116081
344.5,0.111982
345.0,0.1277
345.5,0.136339
346.0,0.133316
346.5,0.135965
347.0,0.138252
347.5,0.133603
348.0,0.133337
348.5,0.135848
349.0,0.131055
349.5,0.134741
350.0,0.149027
350.5,0.160385
351.0,0.156172
351.5,0.1503
352.0,0.14702
352.5,0.139186
353.0,0.148146
353.5,0.163146
354.0,0.172712
354.5,0.174837
355.0,0.175038
355.5,0.169229
356.0,0.159014
356.5,0.149333
357.0,0.131494
357.5,0.133241
358.0,0.124162
358.5,0.115431
359.0,0.135937
359.5,0.163946
360.0,0.173662
360.5,0.16435
361.0,0.151457
361.5,0.148553
362.0,0.155952
362.5,0.171047
363.0,0.176204
363.5,0.17161
364.0,0.177973
364.5,0.176541
365.0,0.183557
365.5,0.202287
366.0,0.217038
366.5,0.217707
367.0,0.21394
367.5,0.210169
368.0,0.198123
368.5,0.197058
369.0,0.206268
369.5,0.221906
370.0,0.225303
370.5,0.203957
371.0,0.207455
371.5,0.215862
372.0,0.202332
372.5,0.193018
373.0,0.186157
373.5,0.168033
374.0,0.167817
374.5,0.166794
375.0,0.178216
375.5,0.197325
376.0,0.204617
376.5,0.201579
377.0,0.216547
377.5,0.241889
378.0,0.260927
378.5,0.254627
379.0,0.227366
379.5,0.204082
380.0,0.214752
380.5,0.230371
381.0,0.234693
381.5,0.211785
382.0,0.180766
382.5,0.156584
383.0,0.140533
383.5,0.136232
384.0,0.157836
384.5,0.190262
385.0,0.209126
385.5,0.200096
386.0,0.193311
386.5,0.201261
387.0,0.203322
387.5,0.200638
388.0,0.19895
388.5,0.197809
389.0,0.215026
389.5,0.238632
390.0,0.250666
390.5,0.253104
391.0,0.268459
391.5,0.27261
392.0,0.2513
392.5,0.209725
393.0,0.15205
393.5,0.121071
394.0,0.157495
394.5,0.217564
395.0,0.257298
395.5,0.27442
396.0,0.241608
396.5,0.175921
397.0,0.13645
397.5,0.201779
398.0,0.273622
398.5,0.323588
399.0,0.344073
399.5,0.355072
400.0,0.359387
401.0,0.375226
402.0,0.39101
403.0,0.377423
404.0,0.384484
405.0,0.375964
406.0,0.367594
407.0,0.361902
408.0,0.378848
409.0,0.405669
410.0,0.346681
411.0,0.389058
412.0,0.414592
413.0,0.398712
414.0,0.39537
415.0,0.410248
416.0,0.423515
417.0,0.414041
418.0,0.396999
419.0,0.414202
420.0,0.380439
421.0,0.433121
422.0,0.428228
423.0,0.415632
424.0,0.414323
425.0,0.428016
426.0,0.416896
427.0,0.403722
428.0,0.408636
429.0,0.379284
430.0,0.303296
431.0,0.275958
432.0,0.460115
433.0,0.429089
434.0,0.39732
435.0,0.436824
436.0,0.480268
437.0,0.491378
438.0,0.432278
439.0,0.416873
440.0,0.478997
441.0,0.47347
442.0,0.507944
443.0,0.516345
444.0,0.504298
445.0,0.524633
446.0,0.471465
447.0,0.537229
448.0,0.544862
449.0,0.544775
450.0,0.565948
451.0,0.588228
452.0,0.564344
453.0,0.522302
454.0,0.561459
455.0,0.558623
456.0,0.578237
457.0,0.584297
458.0,0.573017
459.0,0.569715
460.0,0.567247
461.0,0.588407
462.0,0.595198
463.0,0.598577
464.0,0.581646
465.0,0.575625
466.0,0.589001
467.0,0.563903
468.0,0.589491
469.0,0.593134
470.0,0.571467
471.0,0.582331
472.0,0.613828
473.0,0.591212
474.0,0.599037
475.0,0.61999
476.0,0.600029
477.0,0.604867
478.0,0.62564
479.0,0.61482
480.0,0.626361
481.0,0.627511
482.0,0.631109
483.0,0.624706
484.0,0.614134
485.0,0.613408
486.0,0.498385
487.0,0.559304
488.0,0.606576
489.0,0.572564
490.0,0.64111
491.0,0.617512
492.0,0.589964
493.0,0.632273
494.0,0.618496
495.0,0.658071
496.0,0.62704
497.0,0.639046
498.0,0.622861
499.0,0.624032
500.0,0.623024
501.0,0.60516
502.0,0.605882
503.0,0.634956
504.0,0.592891
505.0,0.636748
506.0,0.663676
507.0,0.636203
508.0,0.621276
509.0,0.652382
510.0,0.636719
511.0,0.649835
512.0,0.668325
513.0,0.629087
514.0,0.617007
515.0,0.636025
516.0,0.643127
517.0,0.525089
518.0,0.601674
519.0,0.584168
520.0,0.638929
521.0,0.64478
522.0,0.660498
523.0,0.623762
524.0,0.672115
525.0,0.668147
526.0,0.650755
527.0,0.570222
528.0,0.653911
529.0,0.68561
530.0,0.660192
531.0,0.697665
532.0,0.686366
533.0,0.614068
534.0,0.658973
535.0,0.67026
536.0,0.700215
537.0,0.64912
538.0,0.682826
539.0,0.667317
540.0,0.645605
541.0,0.621757
542.0,0.677981
543.0,0.668065
544.0,0.69281
545.0,0.678393
546.0,0.673297
547.0,0.683309
548.0,0.665069
549.0,0.687135
550.0,0.68302
551.0,0.683507
552.0,0.69877
553.0,0.680101
554.0,0.694689
555.0,0.699748
556.0,0.688992
557.0,0.673251
558.0,0.68895
559.0,0.652903
560.0,0.665677
561.0,0.705548
562.0,0.672904
563.0,0.699573
564.0,0.687079
565.0,0.692626
566.0,0.656104
567.0,0.700519
568.0,0.695342
569.0,0.67945
570.0,0.681058
571.0,0.659919
572.0,0.698117
573.0,0.702295
574.0,0.699863
575.0,0.685224
576.0,0.680702
577.0,0.699054
578.0,0.678684
579.0,0.689664
580.0,0.702548
581.0,0.706993
582.0,0.719052
583.0,0.727763
584.0,0.727551
585.0,0.722947
586.0,0.70665
587.0,0.723383
588.0,0.708161
589.0,0.612465
590.0,0.652283
591.0,0.69881
592.0,0.685288
593.0,0.696345
594.0,0.694166
595.0,0.686553
596.0,0.708711
597.0,0.711971
598.0,0.704434
599.0,0.705564
600.0,0.713855
601.0,0.706611
602.0,0.697155
603.0,0.713096
604.0,0.726797
605.0,0.726732
606.0,0.724365
607.0,0.729917
608.0,0.728717
609.0,0.724366
610.0,0.722456
611.0,0.719945
612.0,0.731982
613.0,0.722796
614.0,0.701941
615.0,0.728924
616.0,0.710884
617.0,0.702982
618.0,0.730835
619.0,0.735462
620.0,0.73695
621.0,0.741294
622.0,0.715751
623.0,0.711677
624.0,0.710454
625.0,0.706956
626.0,0.70738
627.0,0.728989
628.0,0.690344
629.0,0.715944
630.0,0.707429
631.0,0.720612
632.0,0.695098
633.0,0.74061
634.0,0.730327
635.0,0.74039
636.0,0.72463
637.0,0.75053
638.0,0.756699
639.0,0.754741
640.0,0.740129
641.0,0.741699
642.0,0.744306
643.0,0.753192
644.0,0.751091
645.0,0.757719
646.0,0.737169
647.0,0.734971
648.0,0.729105
649.0,0.707567
650.0,0.712589
651.0,0.758468
652.0,0.729346
653.0,0.753636
654.0,0.746457
655.0,0.713052
656.0,0.626956
657.0,0.656629
658.0,0.735209
659.0,0.738983
660.0,0.744735
661.0,0.742719
662.0,0.737756
663.0,0.740207
664.0,0.74791
665.0,0.762283
666.0,0.762839
667.0,0.758551
668.0,0.762274
669.0,0.77658
670.0,0.767042
671.0,0.766726
672.0,0.757192
673.0,0.76494
674.0,0.76499
675.0,0.75981
676.0,0.769768
677.0,0.763863
678.0,0.769093
679.0,0.763711
680.0,0.766042
681.0,0.764203
682.0,0.768955
683.0,0.761765
684.0,0.757861
685.0,0.759466
686.0,0.743425
687.0,0.536436
688.0,0.621752
689.0,0.626657
690.0,0.657781
691.0,0.687266
692.0,0.708128
693.0,0.70468
694.0,0.697582
695.0,0.712599
696.0,0.711941
697.0,0.753378
698.0,0.742582
699.0,0.7282
700.0,0.723879
701.0,0.715642
702.0,0.717512
703.0,0.722673
704.0,0.742493
705.0,0.75128
706.0,0.74836
707.0,0.746341
708.0,0.744999
709.0,0.748738
710.0,0.754375
711.0,0.754291
712.0,0.750528
713.0,0.742785
714.0,0.750218
715.0,0.725783
716.0,0.734246
717.0,0.640154
718.0,0.596172
719.0,0.535296
720.0,0.572226
721.0,0.631515
722.0,0.722408
723.0,0.667259
724.0,0.616276
725.0,0.606895
726.0,0.633084
727.0,0.636125
728.0,0.610581
729.0,0.6153
730.0,0.664359
731.0,0.630959
732.0,0.680878
733.0,0.707109
734.0,0.731455
735.0,0.721841
736.0,0.71576
737.0,0.715544
738.0,0.730203
739.0,0.7095
740.0,0.727766
741.0,0.725941
742.0,0.72722
743.0,0.7433
744.0,0.75018
745.0,0.750828
746.0,0.750211
747.0,0.751639
748.0,0.74806
749.0,0.746403
750.0,0.746431
751.0,0.744096
752.0,0.747755
753.0,0.744863
754.0,0.755216
755.0,0.753965
756.0,0.745757
757.0,0.746072
758.0,0.751581
759.0,0.73115
760.0,0.163057
761.0,0.0944867
762.0,0.422578
763.0,0.233527
764.0,0.331958
765.0,0.423224
766.0,0.503219
767.0,0.602571
768.0,0.689837
769.0,0.699418
770.0,0.720819
771.0,0.726605
772.0,0.733275
773.0,0.733789
774.0,0.734738
775.0,0.735688
776.0,0.738326
777.0,0.734829
778.0,0.734896
779.0,0.739108
780.0,0.731942
781.0,0.731054
782.0,0.735458
783.0,0.733368
784.0,0.729373
785.0,0.733469
786.0,0.734783
787.0,0.726706
788.0,0.718415
789.0,0.716272
790.0,0.695073
791.0,0.705393
792.0,0.699579
793.0,0.695474
794.0,0.702562
795.0,0.700882
796.0,0.689567
797.0,0.701424
798.0,0.71569
799.0,0.702669
800.0,0.691935
801.0,0.700423
802.0,0.702138
803.0,0.690127
804.0,0.699091
805.0,0.684575
806.0,0.71331
807.0,0.706711
808.0,0.70511
809.0,0.688172
810.0,0.689741
811.0,0.688892
812.0,0.672388
813.0,0.661284
814.0,0.593143
815.0,0.588397
816.0,0.547615
817.0,0.561246
818.0,0.542644
819.0,0.597863
820.0,0.569953
821.0,0.660534
822.0,0.630799
823.0,0.446484
824.0,0.621362
825.0,0.64493
826.0,0.622038
827.0,0.656698
828.0,0.56744
829.0,0.621282
830.0,0.613136
831.0,0.619175
832.0,0.60002
833.0,0.642552
834.0,0.628271
835.0,0.675542
836.0,0.655545
837.0,0.68121
838.0,0.675137
839.0,0.677492
840.0,0.688055
841.0,0.685076
842.0,0.677016
843.0,0.683442
844.0,0.671327
845.0,0.692696
846.0,0.695016
847.0,0.677395
848.0,0.678516
849.0,0.675065
850.0,0.612631
851.0,0.669085
852.0,0.665982
853.0,0.66373
854.0,0.586175
855.0,0.629528
856.0,0.671801
857.0,0.685365
858.0,0.686372
859.0,0.686999
860.0,0.685337
861.0,0.685182
862.0,0.691331
863.0,0.696316
864.0,0.682253
865.0,0.671938
866.0,0.592931
867.0,0.640084
868.0,0.67144
869.0,0.665458
870.0,0.678846
871.0,0.670017
872.0,0.679921
873.0,0.673907
874.0,0.662844
875.0,0.654041
876.0,0.673086
877.0,0.676245
878.0,0.674339
879.0,0.6639
880.0,0.666792
881.0,0.645553
882.0,0.663243
883.0,0.66173
884.0,0.665174
885.0,0.673906
886.0,0.648438
887.0,0.651387
888.0,0.660471
889.0,0.670012
890.0,0.663143
891.0,0.665261
892.0,0.653757
893.0,0.628895
894.0,0.61376
895.0,0.587214
896.0,0.550989
897.0,0.48153
898.0,0.519826
899.0,0.397815
900.0,0.538984
901.0,0.435481
902.0,0.485851
903.0,0.501667
904.0,0.615719
905.0,0.596344
906.0,0.566674
907.0,0.467061
908.0,0.477557
909.0,0.516305
910.0,0.458427
911.0,0.490823
912.0,0.506697
913.0,0.462641
914.0,0.461784
915.0,0.500564
916.0,0.425837
917.0,0.539972
918.0,0.438797
919.0,0.547524
920.0,0.552104
921.0,0.579703
922.0,0.520677
923.0,0.554574
924.0,0.537634
925.0,0.530458
926.0,0.525214
927.0,0.58866
928.0,0.441309
929.0,0.413008
930.0,0.324075
931.0,0.307238
932.0,0.22613
933.0,0.186908
934.0,0.108314
935.0,0.189141
936.0,0.121846
937.0,0.123457
938.0,0.151729
939.0,0.302048
940.0,0.357662
941.0,0.282262
942.0,0.307912
943.0,0.211673
944.0,0.217569
945.0,0.280612
946.0,0.148469
947.0,0.283428
948.0,0.209653
949.0,0.378039
950.0,0.11282
951.0,0.371028
952.0,0.206453
953.0,0.264089
954.0,0.326291
955.0,0.262756
956.0,0.253039
957.0,0.208896
958.0,0.356167
959.0,0.289131
960.0,0.325672
961.0,0.35743
962.0,0.342705
963.0,0.392213
964.0,0.356525
965.0,0.392023
966.0,0.391658
967.0,0.391791
968.0,0.509059
969.0,0.536248
970.0,0.496429
971.0,0.559085
972.0,0.539029
973.0,0.475891
974.0,0.451881
975.0,0.463809
976.0,0.450149
977.0,0.503187
978.0,0.485127
979.0,0.50383
980.0,0.477892
981.0,0.564376
982.0,0.548162
983.0,0.530067
984.0,0.585099
985.0,0.546651
986.0,0.597031
987.0,0.588443
988.0,0.585326
989.0,0.597436
990.0,0.584635
991.0,0.602256
992.0,0.600816
993.0,0.590419
994.0,0.604496
995.0,0.603227
996.0,0.601488
997.0,0.594751
998.0,0.594671
999.0,0.595025
1000.0,0.593
1001.0,0.600939
1002.0,0.588311
1003.0,0.594051
1004.0,0.585688
1005.0,0.552539
1006.0,0.578061
1007.0,0.590825
1008.0,0.590859
1009.0,0.585643
1010.0,0.585751
1011.0,0.589299
1012.0,0.586609
1013.0,0.586241
1014.0,0.58933
1015.0,0.579671
1016.0,0.582799
1017.0,0.576877
1018.0,0.586352
1019.0,0.566022
1020.0,0.574951
1021.0,0.577812
1022.0,0.568446
1023.0,0.573441
1024.0,0.570285
1025.0,0.576587
1026.0,0.576182
1027.0,0.574002
1028.0,0.575224
1029.0,0.569502
1030.0,0.573602
1031.0,0.571507
1032.0,0.572485
1033.0,0.56326
1034.0,0.567157
1035.0,0.569534
1036.0,0.569817
1037.0,0.564471
1038.0,0.562295
1039.0,0.566724
1040.0,0.563361
1041.0,0.563953
1042.0,0.564697
1043.0,0.559561
1044.0,0.562691
1045.0,0.560019
1046.0,0.545894
1047.0,0.55469
1048.0,0.560122
1049.0,0.557459
1050.0,0.554324
1051.0,0.555343
1052.0,0.552453
1053.0,0.551288
1054.0,0.549491
1055.0,0.551722
1056.0,0.550491
1057.0,0.549657
1058.0,0.544512
1059.0,0.528432
1060.0,0.543549
1061.0,0.531535
1062.0,0.541843
1063.0,0.533549
1064.0,0.542262
1065.0,0.540341
1066.0,0.530533
1067.0,0.533775
1068.0,0.533518
1069.0,0.505413
1070.0,0.521789
1071.0,0.532572
1072.0,0.531989
1073.0,0.522335
1074.0,0.538368
1075.0,0.513677
1076.0,0.53341
1077.0,0.524899
1078.0,0.524404
1079.0,0.526221
1080.0,0.520159
1081.0,0.506353
1082.0,0.514299
1083.0,0.522408
1084.0,0.505738
1085.0,0.519138
1086.0,0.485284
1087.0,0.497013
1088.0,0.520459
1089.0,0.50866
1090.0,0.488505
1091.0,0.517653
1092.0,0.511866
1093.0,0.450052
1094.0,0.476111
1095.0,0.459785
1096.0,0.44479
1097.0,0.511804
1098.0,0.445319
1099.0,0.449987
1100.0,0.430925
1101.0,0.441252
1102.0,0.416654
1103.0,0.414844
1104.0,0.416359
1105.0,0.451303
1106.0,0.354919
1107.0,0.43123
1108.0,0.371403
1109.0,0.369172
1110.0,0.428773
1111.0,0.297049
1112.0,0.370879
1113.0,0.241
1114.0,0.269381
1115.0,0.224681
1116.0,0.181224
1117.0,0.0717204
1118.0,0.196128
1119.0,0.102127
1120.0,0.128159
1121.0,0.168023
1122.0,0.0739127
1123.0,0.116077
1124.0,0.0985313
1125.0,0.130899
1126.0,0.0468461
1127.0,0.14292
1128.0,0.0902618
1129.0,0.0964293
1130.0,0.0643134
1131.0,0.269616
1132.0,0.21372
1133.0,0.140081
1134.0,0.0381719
1135.0,0.0141527
1136.0,0.117961
1137.0,0.26394
1138.0,0.186568
1139.0,0.274187
1140.0,0.235346
1141.0,0.177932
1142.0,0.207024
1143.0,0.287437
1144.0,0.104491
1145.0,0.134851
1146.0,0.14569
1147.0,0.0547378
1148.0,0.251014
1149.0,0.202502
1150.0,0.112811
1151.0,0.188801
1152.0,0.230047
1153.0,0.221413
1154.0,0.132598
1155.0,0.291693
1156.0,0.261871
1157.0,0.293523
1158.0,0.291097
1159.0,0.314921
1160.0,0.267997
1161.0,0.325389
1162.0,0.328003
1163.0,0.439473
1164.0,0.377249
1165.0,0.365096
1166.0,0.352565
1167.0,0.385825
1168.0,0.39518
1169.0,0.398874
1170.0,0.432834
1171.0,0.423364
1172.0,0.429888
1173.0,0.431759
1174.0,0.318987
1175.0,0.428685
1176.0,0.452181
1177.0,0.448352
1178.0,0.342
1179.0,0.459915
1180.0,0.419366
1181.0,0.433484
1182.0,0.308064
1183.0,0.418534
1184.0,0.400889
1185.0,0.389339
1186.0,0.456371
1187.0,0.43627
1188.0,0.32099
1189.0,0.398593
1190.0,0.443745
1191.0,0.428952
1192.0,0.455036
1193.0,0.437119
1194.0,0.451505
1195.0,0.43074
1196.0,0.416005
1197.0,0.460604
1198.0,0.419223
1199.0,0.352825
1200.0,0.43379
1201.0,0.423333
1202.0,0.423773
1203.0,0.421137
1204.0,0.351947
1205.0,0.424588
1206.0,0.467675
1207.0,0.41842
1208.0,0.422274
1209.0,0.403923
1210.0,0.442392
1211.0,0.412443
1212.0,0.415296
1213.0,0.459336
1214.0,0.424969
1215.0,0.419175
1216.0,0.457373
1217.0,0.446835
1218.0,0.45119
1219.0,0.439066
1220.0,0.450662
1221.0,0.45818
1222.0,0.444838
1223.0,0.437972
1224.0,0.442298
1225.0,0.456767
1226.0,0.462904
1227.0,0.4285
1228.0,0.462065
1229.0,0.463065
1230.0,0.45632
1231.0,0.468604
1232.0,0.463321
1233.0,0.451407
1234.0,0.467885
1235.0,0.463165
1236.0,0.467567
1237.0,0.462269
1238.0,0.467215
1239.0,0.462347
1240.0,0.46077
1241.0,0.462343
1242.0,0.463216
1243.0,0.458647
1244.0,0.456749
1245.0,0.458391
1246.0,0.461673
1247.0,0.460042
1248.0,0.461559
1249.0,0.462996
1250.0,0.460736
1251.0,0.456595
1252.0,0.455334
1253.0,0.452424
1254.0,0.448639
1255.0,0.456152
1256.0,0.44591
1257.0,0.441288
1258.0,0.451419
1259.0,0.433797
1260.0,0.438053
1261.0,0.418428
1262.0,0.40269
1263.0,0.407613
1264.0,0.37867
1265.0,0.403678
1266.0,0.393348
1267.0,0.396673
1268.0,0.378876
1269.0,0.252285
1270.0,0.396814
1271.0,0.418456
1272.0,0.419339
1273.0,0.417061
1274.0,0.417276
1275.0,0.423968
1276.0,0.429034
1277.0,0.432543
1278.0,0.440735
1279.0,0.437913
1280.0,0.435654
1281.0,0.427017
1282.0,0.385686
1283.0,0.421455
1284.0,0.435711
1285.0,0.439377
1286.0,0.442986
1287.0,0.43813
1288.0,0.436144
1289.0,0.425536
1290.0,0.429497
1291.0,0.435046
1292.0,0.412794
1293.0,0.430204
1294.0,0.421813
1295.0,0.42311
1296.0,0.407163
1297.0,0.388368
1298.0,0.410158
1299.0,0.427958
1300.0,0.370206
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
