280,0.057784785
280.5,0.057529785
281,0.057276816
281.5,0.05702428
282,0.056668707
282.5,0.056184152
283,0.05570431
283.5,0.055229194
284,0.05475806
284.5,0.054292447
285,0.053831604
285.5,0.053598907
286,0.053377009
286.5,0.053155525
287,0.052935922
287.5,0.052717469
288,0.052500166
288.5,0.052318166
289,0.0522108
289.5,0.052104356
290,0.052000233
290.5,0.051897023
291,0.051796133
291.5,0.051696151
292,0.051490888
292.5,0.051195632
293,0.050903463
293.5,0.050613704
294,0.0503257
294.5,0.050040792
295,0.04975832
295.5,0.049482172
296,0.049211618
296.5,0.048942776
297,0.048676932
297.5,0.048413458
298,0.048151747
298.5,0.047893055
299,0.04769607
299.5,0.047568777
300,0.047445704
300.5,0.047329507
301,0.04721827
301.5,0.047112387
302,0.047012771
302.5,0.046988784
303,0.047250086
303.5,0.047514587
304,0.047782696
304.5,0.048054684
305,0.048329976
305.5,0.048608018
306,0.048889031
306.5,0.048995622
307,0.04903379
307.5,0.049072461
308,0.049111635
308.5,0.049151306
309,0.049191471
309.5,0.049232127
310,0.049257681
310.5,0.049111724
311,0.048970793
311.5,0.048833816
312,0.048700684
312.5,0.048571933
313,0.048448415
313.5,0.048328593
314,0.048236289
314.5,0.048227597
315,0.048224983
315.5,0.048226861
316,0.048233709
316.5,0.048245979
317,0.048262143
317.5,0.048284663
318,0.048292178
318.5,0.048212875
319,0.048134529
319.5,0.048057043
320,0.047980307
320.5,0.047904232
321,0.047828703
321.5,0.047753596
322,0.047678468
322.5,0.047538285
323,0.047395687
323.5,0.04725687
324,0.047121111
324.5,0.046988527
325,0.046859111
325.5,0.046732119
326,0.046607528
326.5,0.046500832
327,0.046414138
327.5,0.046325862
328,0.046235889
328.5,0.04614411
329,0.046049803
329.5,0.045952767
330,0.04585294
330.5,0.045749591
331,0.045642603
331.5,0.045420982
332,0.045172096
332.5,0.044914262
333,0.044648968
333.5,0.04437471
334,0.044089942
334.5,0.043796259
335,0.043492433
335.5,0.043205615
336,0.042917903
336.5,0.042622895
337,0.04232063
337.5,0.042011269
338,0.041694891
338.5,0.04137164
339,0.041042062
339.5,0.040706448
340,0.040313012
340.5,0.03989186
341,0.039479187
341.5,0.039075404
342,0.038686374
342.5,0.03831287
343,0.037955336
343.5,0.037619388
344,0.03730608
344.5,0.037009042
345,0.036706103
345.5,0.036423075
346,0.036164373
346.5,0.035931535
347,0.035725054
347.5,0.035547685
348,0.03540138
348.5,0.035291755
349,0.035216262
349.5,0.035200282
350,0.035243062
350.5,0.035324056
351,0.035442605
351.5,0.035598382
352,0.03579256
352.5,0.036023961
353,0.036292862
353.5,0.036597549
354,0.036938532
354.5,0.037310207
355,0.037692044
355.5,0.038078194
356,0.038467111
356.5,0.038855629
357,0.039241537
357.5,0.039621773
358,0.039995374
358.5,0.040358458
359,0.040708029
359.5,0.041050974
360,0.041405962
360.5,0.041742275
361,0.042060085
361.5,0.042359095
362,0.042633266
362.5,0.042883613
363,0.043105653
363.5,0.043294865
364,0.043452592
364.5,0.043573641
365,0.043619468
365.5,0.043617777
366,0.043589335
366.5,0.043529153
367,0.043440401
367.5,0.04332344
368,0.043174524
368.5,0.042997724
369,0.042789725
369.5,0.042549621
370,0.042281045
370.5,0.041994292
371,0.041681498
371.5,0.041338294
372,0.040956537
372.5,0.040543637
373,0.040099136
373.5,0.039617479
374,0.039102231
374.5,0.038553908
375,0.037973572
375.5,0.037359366
376,0.036527047
376.5,0.035524148
377,0.03447772
377.5,0.033402088
378,0.032295563
378.5,0.03115824
379,0.030002525
379.5,0.028828064
380,0.027638092
380.5,0.026443813
381,0.025247459
381.5,0.024052302
382,0.022879254
382.5,0.021715398
383,0.02057033
383.5,0.019452504
384,0.018361974
384.5,0.01731347
385,0.016304996
385.5,0.015342376
386,0.014434182
386.5,0.013587589
387,0.012813848
387.5,0.012134088
388,0.011669524
388.5,0.011253274
389,0.010894545
389.5,0.010591008
390,0.010348421
390.5,0.010151684
391,0.010016326
391.5,0.009945086
392,0.009937479
392.5,0.010001058
393,0.010132243
393.5,0.010337817
394,0.010596427
394.5,0.010938663
395,0.01136087
395.5,0.011861197
396,0.012443309
396.5,0.013105057
397,0.013845106
397.5,0.014666282
398,0.015569252
398.5,0.016551743
399,0.017608451
399.5,0.018747095
400,0.01996396
401,0.022604913
402,0.025464255
403,0.028505694
404,0.03170248
405,0.035028262
406,0.038435163
407,0.04188997
408,0.045394385
409,0.04888382
410,0.052289764
411,0.055581374
412,0.058720804
413,0.061685632
414,0.064648543
415,0.0673211
416,0.069586008
417,0.071398091
418,0.07275211
419,0.073608851
420,0.073979473
421,0.073894691
422,0.073487516
423,0.072735461
424,0.071666026
425,0.070277789
426,0.068582669
427,0.066595238
428,0.064301474
429,0.061711355
430,0.058893487
431,0.055886696
432,0.052700216
433,0.049367317
434,0.045928146
435,0.042397941
436,0.038838667
437,0.035261485
438,0.031703692
439,0.02819671
440,0.024768295
441,0.021456366
442,0.018296428
443,0.015315122
444,0.012573884
445,0.010055041
446,0.007790786
447,0.005796529
448,0.0040953
449,0.002698889
450,0.001623317
451,0.00085968
452,0.000424787
453,0.000483729
454,0.001033326
455,0.002063942
456,0.003559824
457,0.005494854
458,0.00785104
459,0.010593278
460,0.013194918
461,0.015903
462,0.018799435
463,0.021867607
464,0.025083075
465,0.028414275
466,0.031847827
467,0.035357358
468,0.038865246
469,0.042350711
470,0.045831096
471,0.049303201
472,0.052735362
473,0.05612416
474,0.059436982
475,0.062676084
476,0.065808361
477,0.068753803
478,0.071090221
479,0.073354699
480,0.075520419
481,0.077591639
482,0.079563926
483,0.081433739
484,0.083197354
485,0.084851172
486,0.086404789
487,0.088044869
488,0.08957799
489,0.090928193
490,0.092094139
491,0.093073444
492,0.093866501
493,0.094472596
494,0.09489063
495,0.095121026
496,0.0951776
497,0.09508069
498,0.094808631
499,0.094367725
500,0.093756993
501,0.092983289
502,0.092050191
503,0.090963899
504,0.089732178
505,0.088355207
506,0.086841411
507,0.085260192
508,0.083550213
509,0.081723709
510,0.079787506
511,0.07774762
512,0.075612361
513,0.073394683
514,0.071092492
515,0.068707194
516,0.066273284
517,0.064057816
518,0.062128209
519,0.060149227
520,0.058123404
521,0.056058157
522,0.053957855
523,0.051829325
524,0.049677404
525,0.047510292
526,0.045333372
527,0.043143661
528,0.040779364
529,0.038158358
530,0.035589999
531,0.033090614
532,0.030664697
533,0.028341341
534,0.026131197
535,0.024028582
536,0.022041864
537,0.020177342
538,0.018448829
539,0.016859933
540,0.015353524
541,0.013999924
542,0.012798411
543,0.01177045
544,0.010909991
545,0.010222488
546,0.009708115
547,0.009368387
548,0.009197265
549,0.009205785
550,0.009384963
551,0.009733711
552,0.010072329
553,0.010504417
554,0.011035406
555,0.011662398
556,0.012381477
557,0.0131892
558,0.014082276
559,0.015057216
560,0.016109517
561,0.017235289
562,0.018430755
563,0.019691176
564,0.021176237
565,0.022953419
566,0.024806915
567,0.026733763
568,0.02871303
569,0.030751406
570,0.032836449
571,0.034965554
572,0.037115467
573,0.039296313
574,0.041499501
575,0.04370819
576,0.045913964
577,0.048093494
578,0.050202952
579,0.052294843
580,0.054385427
581,0.056437417
582,0.058459669
583,0.060439936
584,0.062384773
585,0.064273496
586,0.066119182
587,0.06790024
588,0.069618118
589,0.071286486
590,0.072881039
591,0.074451872
592,0.075978103
593,0.077436826
594,0.078820865
595,0.080136394
596,0.081372022
597,0.082534076
598,0.083617428
599,0.084622484
600,0.085547168
601,0.086389053
602,0.087152744
603,0.087833303
604,0.088441131
605,0.088962338
606,0.089378495
607,0.089712889
608,0.089985761
609,0.090185661
610,0.090303044
611,0.090357256
612,0.090340553
613,0.090242109
614,0.090085294
615,0.089860366
616,0.089558297
617,0.089202615
618,0.088780946
619,0.088286603
620,0.087738734
621,0.087121412
622,0.08643202
623,0.085693653
624,0.084895602
625,0.084030893
626,0.08312133
627,0.082148326
628,0.081135649
629,0.080073329
630,0.078955195
631,0.077802012
632,0.076605472
633,0.07535843
634,0.074086205
635,0.072766297
636,0.071470795
637,0.07036902
638,0.069235785
639,0.068091615
640,0.06691793
641,0.065737814
642,0.064540916
643,0.063319561
644,0.062092914
645,0.060845401
646,0.059596912
647,0.058336417
648,0.057059179
649,0.055781884
650,0.054491832
651,0.053204944
652,0.051913653
653,0.050491719
654,0.048923493
655,0.047345472
656,0.045780665
657,0.044223476
658,0.042666041
659,0.041125563
660,0.039591993
661,0.038077458
662,0.03657222
663,0.035092008
664,0.033623442
665,0.03218012
666,0.030762972
667,0.029361333
668,0.027989009
669,0.026637649
670,0.025321089
671,0.024090361
672,0.022912638
673,0.021759087
674,0.020629846
675,0.019537837
676,0.018468556
677,0.01743469
678,0.0164316
679,0.015461733
680,0.014521142
681,0.013617542
682,0.012746844
683,0.011911082
684,0.011106663
685,0.010342186
686,0.009607475
687,0.008910527
688,0.008250532
689,0.007628655
690,0.007078693
691,0.0065562
692,0.006065178
693,0.005603072
694,0.005174415
695,0.004774429
696,0.004407565
697,0.004068527
698,0.003761208
699,0.003482006
700,0.003233494
701,0.003012315
702,0.00282075
703,0.002655718
704,0.002519239
705,0.00240837
706,0.002324484
707,0.002265492
708,0.002232584
709,0.002216184
710,0.00221921
711,0.00224604
712,0.002298181
713,0.002372242
714,0.002469443
715,0.002587597
716,0.00272725
717,0.002886199
718,0.003064961
719,0.00326163
720,0.003476449
721,0.003707637
722,0.003954757
723,0.00421782
724,0.004494655
725,0.004785805
726,0.005089183
727,0.005405277
728,0.005732067
729,0.006070004
730,0.006401192
731,0.006731781
732,0.007068202
733,0.007411543
734,0.007761533
735,0.0081145
736,0.008472354
737,0.008833647
738,0.00919986
739,0.009566667
740,0.009935346
741,0.010304807
742,0.010674449
743,0.011046036
744,0.011415825
745,0.011784455
746,0.012151665
747,0.01251809
748,0.012880759
749,0.013239662
750,0.013595995
751,0.013950836
752,0.014312642
753,0.014682848
754,0.015048241
755,0.015411321
756,0.015767908
757,0.016115412
758,0.01645966
759,0.016796953
760,0.017130782
761,0.017457855
762,0.017778546
763,0.018093288
764,0.018400119
765,0.018701683
766,0.018995257
767,0.019280578
768,0.01955886
769,0.019827558
770,0.02008912
771,0.020341092
772,0.020585338
773,0.020820077
774,0.021045761
775,0.02126704
776,0.021540883
777,0.021804195
778,0.022057883
779,0.022301999
780,0.02253747
781,0.022762676
782,0.022981072
783,0.023188507
784,0.023390199
785,0.023583977
786,0.023767666
787,0.023945402
788,0.024112867
789,0.024274789
790,0.024426493
791,0.024570908
792,0.024706923
793,0.024832092
794,0.024949626
795,0.025054908
796,0.025150684
797,0.025234614
798,0.025307243
799,0.025360931
800,0.025397066
801,0.02539235
802,0.025377953
803,0.025353143
804,0.025318476
805,0.025273723
806,0.025219595
807,0.02515878
808,0.025089388
809,0.02501457
810,0.024935491
811,0.024852744
812,0.024768539
813,0.024683569
814,0.024599545
815,0.024518947
816,0.024439951
817,0.024366148
818,0.024297281
819,0.024233672
820,0.024175161
821,0.024121506
822,0.024070634
823,0.024024602
824,0.023977815
825,0.023931131
826,0.023881152
827,0.023826476
828,0.023766376
829,0.023694403
830,0.023609978
831,0.023511
832,0.023392626
833,0.023256033
834,0.023099845
835,0.022921351
836,0.022721819
837,0.022502865
838,0.02226403
839,0.02200858
840,0.021740329
841,0.021461814
842,0.021178384
843,0.020896002
844,0.020617296
845,0.020350792
846,0.020103585
847,0.019878956
848,0.019684637
849,0.019523384
850,0.019400321
851,0.019320233
852,0.019283827
853,0.019292194
854,0.019344563
855,0.019470618
856,0.019683954
857,0.019929096
858,0.020193584
859,0.02046388
860,0.02072852
861,0.020974116
862,0.021188432
863,0.021358052
864,0.02147025
865,0.021515958
866,0.021485332
867,0.021370939
868,0.021170551
869,0.020881973
870,0.020506795
871,0.02005166
872,0.019524643
873,0.018937647
874,0.01830602
875,0.017646399
876,0.0169819
877,0.016332237
878,0.015721045
879,0.01517353
880,0.014710143
881,0.014353885
882,0.014126758
883,0.014041906
884,0.014115817
885,0.014353144
886,0.014749724
887,0.015299771
888,0.015978379
889,0.016842233
890,0.017877594
891,0.019142708
892,0.020553571
893,0.022050653
894,0.023588867
895,0.025110934
896,0.026552152
897,0.027852591
898,0.02895261
899,0.029793107
900,0.030314612
901,0.03047115
902,0.03022311
903,0.029542542
904,0.028419295
905,0.026851754
906,0.02486727
907,0.022498076
908,0.019811315
909,0.016884871
910,0.013829008
911,0.010755498
912,0.00781153
913,0.005162797
914,0.002967415
915,0.00141272
916,0.000671138
917,0.00099653
918,0.002396691
919,0.004778087
920,0.008115407
921,0.012190948
922,0.016837817
923,0.022027436
924,0.027647569
925,0.033561635
926,0.039591538
927,0.045594403
928,0.051457502
929,0.056957916
930,0.061994119
931,0.066459963
932,0.070212919
933,0.073217753
934,0.075330082
935,0.076542773
936,0.07680816
937,0.07612787
938,0.074517698
939,0.072021113
940,0.06865189
941,0.064505615
942,0.059676851
943,0.054290888
944,0.048494412
945,0.042385655
946,0.0361725
947,0.030006147
948,0.024101571
949,0.018640759
950,0.013799264
951,0.009763414
952,0.006702527
953,0.00475339
954,0.004063139
955,0.004721013
956,0.006728634
957,0.010106242
958,0.014834988
959,0.020870947
960,0.028088754
961,0.036397886
962,0.045610259
963,0.055639421
964,0.06617448
965,0.077045812
966,0.087986451
967,0.098882185
968,0.109395216
969,0.119361659
970,0.128645332
971,0.137053472
972,0.144555992
973,0.150874629
974,0.155987782
975,0.15983937
976,0.162378489
977,0.163582354
978,0.163534414
979,0.162099193
980,0.159382635
981,0.155479902
982,0.150442979
983,0.144486791
984,0.137601818
985,0.129981126
986,0.121861372
987,0.113390312
988,0.104825474
989,0.094729629
990,0.084966983
991,0.075995512
992,0.067980861
993,0.061028917
994,0.055565606
995,0.0517207
996,0.049661328
997,0.049481702
998,0.051237382
999,0.055017552
1000,0.060738536
1001,0.068281474
1002,0.077465575
1003,0.088083786
1004,0.099870656
1005,0.112533824
1006,0.125856565
1007,0.139536313
1008,0.153275087
1009,0.166933349
1010,0.180058669
1011,0.192560268
1012,0.204193986
1013,0.214791919
1014,0.224259972
1015,0.23248054
1016,0.2393074
1017,0.244691669
1018,0.248583297
1019,0.250983913
1020,0.251821208
1021,0.251140692
1022,0.248959956
1023,0.245360053
1024,0.240379084
1025,0.234973698
1026,0.228610086
1027,0.221351744
1028,0.213376517
1029,0.204711426
1030,0.195479549
1031,0.185878072
1032,0.176057748
1033,0.166088242
1034,0.156462872
1035,0.147022247
1036,0.137997857
1037,0.129620654
1038,0.122023658
1039,0.115333508
1040,0.109740893
1041,0.10534148
1042,0.102226769
1043,0.100496107
1044,0.100186627
1045,0.101322716
1046,0.103903444
1047,0.107888725
1048,0.113237283
1049,0.119844973
1050,0.127617677
1051,0.136462466
1052,0.146201808
1053,0.156716257
1054,0.168149862
1055,0.180454401
1056,0.192992171
1057,0.205892325
1058,0.218766892
1059,0.231553927
1060,0.244319251
1061,0.256663811
1062,0.268577583
1063,0.280162973
1064,0.291025171
1065,0.301373155
1066,0.310824324
1067,0.319511481
1068,0.32753358
1069,0.334495625
1070,0.340570346
1071,0.345902101
1072,0.350095239
1073,0.353543111
1074,0.355837678
1075,0.357186999
1076,0.357798086
1077,0.357315355
1078,0.35594181
1079,0.353936849
1080,0.350887709
1081,0.347352074
1082,0.342853431
1083,0.337689936
1084,0.332203187
1085,0.326000552
1086,0.319702426
1087,0.312832065
1088,0.305820119
1089,0.298957785
1090,0.291909604
1091,0.285108841
1092,0.278743697
1093,0.272617842
1094,0.267235482
1095,0.26226184
1096,0.258093474
1097,0.254922815
1098,0.252489017
1099,0.251044545
1100,0.250844242
1101,0.251553768
1102,0.253551543
1103,0.256453549
1104,0.260454047
1105,0.265755023
1106,0.271916613
1107,0.279116948
1108,0.287232091
1109,0.296222678
1110,0.305999828
1111,0.316446061
1112,0.327527253
1113,0.339102928
1114,0.351138198
1115,0.363520155
1116,0.376124128
1117,0.388928542
1118,0.401792591
1119,0.41469627
1120,0.42754982
1121,0.440231076
1122,0.452745032
1123,0.464971605
1124,0.476939909
1125,0.488434143
1126,0.499763372
1127,0.510361947
1128,0.520311639
1129,0.530023869
1130,0.538948156
1131,0.547572195
1132,0.555288335
1133,0.562403974
1134,0.569238812
1135,0.572741117
1136,0.573947646
1137,0.574034389
1138,0.573423536
1139,0.572122696
1140,0.570148798
1141,0.5679435
1142,0.564679227
1143,0.560812628
1144,0.556371224
1145,0.551397477
1146,0.546349764
1147,0.540429617
1148,0.534120751
1149,0.527466731
1150,0.520533756
1151,0.513715783
1152,0.506461098
1153,0.49905119
1154,0.491606311
1155,0.484206927
1156,0.477228615
1157,0.4701543
1158,0.463250869
1159,0.456623532
1160,0.450353922
1161,0.444777701
1162,0.439335764
1163,0.434420982
1164,0.429961679
1165,0.426065198
1166,0.423025912
1167,0.420282703
1168,0.418175188
1169,0.41661872
1170,0.415686404
1171,0.415639169
1172,0.415901304
1173,0.416776393
1174,0.418163449
1175,0.420107786
1176,0.422844866
1177,0.425792984
1178,0.429184059
1179,0.433051779
1180,0.437280627
1181,0.442121
1182,0.446804692
1183,0.451761578
1184,0.456899135
1185,0.462500819
1186,0.467990758
1187,0.473618996
1188,0.479355582
1189,0.485167518
1190,0.491336138
1191,0.497186925
1192,0.503047027
1193,0.508869335
1194,0.514613206
1195,0.520577085
1196,0.526094193
1197,0.531435544
1198,0.536620007
1199,0.541599829
1200,0.546678267
1201,0.551180967
1202,0.555411985
1203,0.559335081
1204,0.562965517
1205,0.566606861
1206,0.569573552
1207,0.572171079
1208,0.574486885
1209,0.57642491
1210,0.577991907
1211,0.579173939
1212,0.579970151
1213,0.580377225
1214,0.580401099
1215,0.580045937
1216,0.579313652
1217,0.578213273
1218,0.576756306
1219,0.574952271
1220,0.572815922
1221,0.570371043
1222,0.567614591
1223,0.564573894
1224,0.561265896
1225,0.557705379
1226,0.553923625
1227,0.549952229
1228,0.545779786
1229,0.54144377
1230,0.536964155
1231,0.532366749
1232,0.52767105
1233,0.522920845
1234,0.51809544
1235,0.513238537
1236,0.508371717
1237,0.503515602
1238,0.49868937
1239,0.493937381
1240,0.489141017
1241,0.483953738
1242,0.478917163
1243,0.474125456
1244,0.469564757
1245,0.46524375
1246,0.461174088
1247,0.457393505
1248,0.453890484
1249,0.45066796
1250,0.447776454
1251,0.445221974
1252,0.442954474
1253,0.441041459
1254,0.439467924
1255,0.438194619
1256,0.43728915
1257,0.43674031
1258,0.436473109
1259,0.43656521
1260,0.436985194
1261,0.437720262
1262,0.438726389
1263,0.440291212
1264,0.44243578
1265,0.444826091
1266,0.447530409
1267,0.450475317
1268,0.453646476
1269,0.457054977
1270,0.46069057
1271,0.464464496
1272,0.468446668
1273,0.472598968
1274,0.476871468
1275,0.481212003
1276,0.48569271
1277,0.490230509
1278,0.494767379
1279,0.499370642
1280,0.503999462
1281,0.508539435
1282,0.513077534
1283,0.517573377
1284,0.52189567
1285,0.526199231
1286,0.530380441
1287,0.534395682
1288,0.538195863
1289,0.541869178
1290,0.545368063
1291,0.548583264
1292,0.551638463
1293,0.554474251
1294,0.556981271
1295,0.559327945
1296,0.561415764
1297,0.563116502
1298,0.564602163
1299,0.565846452
1300,0.566855963
