280, 0.0000113877 
280.5, 0.0000113877 
281, 0.0000113877 
281.5, 0.0000113877 
282, 0.0000113877 
282.5, 0.0000113877 
283, 0.0000113877 
283.5, 0.0000113877 
284, 0.0000113877 
284.5, 0.0000113877 
285, 0.0000113877 
285.5, 0.0000113877 
286, 0.0000113877 
286.5, 0.0000113877 
287, 0.0000113877 
287.5, 0.0000113877 
288, 0.0000113877 
288.5, 0.0000117905 
289, 0.0000130494 
289.5, 0.0000143083 
290, 0.0000155672 
290.5, 0.0000168261 
291, 0.0000180850 
291.5, 0.0000193439 
292, 0.0000216992 
292.5, 0.0000249885 
293, 0.0000282777 
293.5, 0.0000315670 
294, 0.0000348563 
294.5, 0.0000381455 
295, 0.0000414348 
295.5, 0.0000467638 
296, 0.0000534527 
296.5, 0.0000601417 
297, 0.0000668306 
297.5, 0.0000735195 
298, 0.0000802084 
298.5, 0.0000868973 
299, 0.0000996226 
299.5, 0.0001188870 
300, 0.0001381520 
300.5, 0.0001574170 
301, 0.0001766820 
301.5, 0.0001959460 
302, 0.0002152110 
302.5, 0.0002346600 
303, 0.0002548430 
303.5, 0.0002750260 
304, 0.0002952090 
304.5, 0.0003153920 
305, 0.0003355750 
305.5, 0.0003557580 
306, 0.0003759410 
306.5, 0.0003940050 
307, 0.0004112460 
307.5, 0.0004284870 
308, 0.0004457270 
308.5, 0.0004629680 
309, 0.0004802090 
309.5, 0.0004974500 
310, 0.0005208250 
310.5, 0.0006147470 
311, 0.0007086690 
311.5, 0.0008025920 
312, 0.0008965140 
312.5, 0.0009904360 
313, 0.0010800000 
313.5, 0.0011800000 
314, 0.0013000000 
314.5, 0.0015100000 
315, 0.0017300000 
315.5, 0.0019500000 
316, 0.0021600000 
316.5, 0.0023800000 
317, 0.0025900000 
317.5, 0.0028100000 
318, 0.0030200000 
318.5, 0.0032400000 
319, 0.0034500000 
319.5, 0.0036600000 
320, 0.0038700000 
320.5, 0.0040900000 
321, 0.0043000000 
321.5, 0.0045100000 
322, 0.0047300000 
322.5, 0.0054200000 
323, 0.0061500000 
323.5, 0.0068900000 
324, 0.0076200000 
324.5, 0.0083600000 
325, 0.0090900000 
325.5, 0.0098300000 
326, 0.0105600000 
326.5, 0.0114600000 
327, 0.0125600000 
327.5, 0.0136700000 
328, 0.0147700000 
328.5, 0.0158700000 
329, 0.0169800000 
329.5, 0.0180800000 
330, 0.0191800000 
330.5, 0.0202900000 
331, 0.0220200000 
331.5, 0.0239700000 
332, 0.0259200000 
332.5, 0.0278700000 
333, 0.0298300000 
333.5, 0.0317800000 
334, 0.0337300000 
334.5, 0.0356800000 
335, 0.0376300000 
335.5, 0.0407200000 
336, 0.0441000000 
336.5, 0.0474700000 
337, 0.0508400000 
337.5, 0.0542100000 
338, 0.0575800000 
338.5, 0.0609600000 
339, 0.0643300000 
339.5, 0.0677000000 
340, 0.0711900000 
340.5, 0.0747600000 
341, 0.0783300000 
341.5, 0.0819000000 
342, 0.0854700000 
342.5, 0.0890400000 
343, 0.0926100000 
343.5, 0.0961700000 
344, 0.0997400000 
344.5, 0.1039100000 
345, 0.1104500000 
345.5, 0.1169900000 
346, 0.1235300000 
346.5, 0.1300700000 
347, 0.1366100000 
347.5, 0.1431500000 
348, 0.1496900000 
348.5, 0.1562300000 
349, 0.1627600000 
349.5, 0.1702700000 
350, 0.1787500000 
350.5, 0.1872300000 
351, 0.1957100000 
351.5, 0.2041900000 
352, 0.2126700000 
352.5, 0.2211500000 
353, 0.2296200000 
353.5, 0.2381000000 
354, 0.2465800000 
354.5, 0.2539700000 
355, 0.2603500000 
355.5, 0.2667300000 
356, 0.2731000000 
356.5, 0.2794800000 
357, 0.2858600000 
357.5, 0.2922400000 
358, 0.2986200000 
358.5, 0.3050000000 
359, 0.3113800000 
359.5, 0.3181000000 
360, 0.3259300000 
360.5, 0.3337600000 
361, 0.3415900000 
361.5, 0.3494100000 
362, 0.3572400000 
362.5, 0.3650700000 
363, 0.3729000000 
363.5, 0.3807200000 
364, 0.3885500000 
364.5, 0.3963800000 
365, 0.4025900000 
365.5, 0.4080400000 
366, 0.4134900000 
366.5, 0.4189300000 
367, 0.4243800000 
367.5, 0.4298300000 
368, 0.4352800000 
368.5, 0.4407300000 
369, 0.4461800000 
369.5, 0.4516300000 
370, 0.4570700000 
370.5, 0.4624700000 
371, 0.4678400000 
371.5, 0.4732200000 
372, 0.4785900000 
372.5, 0.4839700000 
373, 0.4893500000 
373.5, 0.4947200000 
374, 0.5001000000 
374.5, 0.5054700000 
375, 0.5108500000 
375.5, 0.5162300000 
376, 0.5204000000 
376.5, 0.5237000000 
377, 0.5270000000 
377.5, 0.5303000000 
378, 0.5336000000 
378.5, 0.5369000000 
379, 0.5402000000 
379.5, 0.5435000000 
380, 0.5468000000 
380.5, 0.5501000000 
381, 0.5534000000 
381.5, 0.5567200000 
382, 0.5611500000 
382.5, 0.5655900000 
383, 0.5700200000 
383.5, 0.5744500000 
384, 0.5788800000 
384.5, 0.5833100000 
385, 0.5877500000 
385.5, 0.5921800000 
386, 0.5966100000 
386.5, 0.6010400000 
387, 0.6054800000 
387.5, 0.6098800000 
388, 0.6140500000 
388.5, 0.6182200000 
389, 0.6223800000 
389.5, 0.6265500000 
390, 0.6307200000 
390.5, 0.6348800000 
391, 0.6390500000 
391.5, 0.6432100000 
392, 0.6473800000 
392.5, 0.6515500000 
393, 0.6557100000 
393.5, 0.6598800000 
394, 0.6660300000 
394.5, 0.6726700000 
395, 0.6793200000 
395.5, 0.6859600000 
396, 0.6926100000 
396.5, 0.6992500000 
397, 0.7058900000 
397.5, 0.7125400000 
398, 0.7191800000 
398.5, 0.7258300000 
399, 0.7324700000 
399.5, 0.7391100000 
400, 0.7454400000 
401, 0.7524400000 
402, 0.7594400000 
403, 0.7664400000 
404, 0.7734400000 
405, 0.7804400000 
406, 0.7874400000 
407, 0.7935500000 
408, 0.7987500000 
409, 0.8039500000 
410, 0.8091400000 
411, 0.8143400000 
412, 0.8195400000 
413, 0.8247300000 
414, 0.8278700000 
415, 0.8302000000 
416, 0.8325300000 
417, 0.8348600000 
418, 0.8371900000 
419, 0.8395200000 
420, 0.8418500000 
421, 0.8420200000 
422, 0.8413000000 
423, 0.8405700000 
424, 0.8398500000 
425, 0.8391300000 
426, 0.8384000000 
427, 0.8376800000 
428, 0.8366500000 
429, 0.8352600000 
430, 0.8338700000 
431, 0.8324700000 
432, 0.8310800000 
433, 0.8296900000 
434, 0.8282900000 
435, 0.8269000000 
436, 0.8266400000 
437, 0.8264200000 
438, 0.8262000000 
439, 0.8259800000 
440, 0.8257600000 
441, 0.8255500000 
442, 0.8253300000 
443, 0.8254400000 
444, 0.8268600000 
445, 0.8282900000 
446, 0.8297200000 
447, 0.8311400000 
448, 0.8325700000 
449, 0.8339900000 
450, 0.8354200000 
451, 0.8370700000 
452, 0.8401400000 
453, 0.8432000000 
454, 0.8462600000 
455, 0.8493200000 
456, 0.8523800000 
457, 0.8554400000 
458, 0.8585000000 
459, 0.8615600000 
460, 0.8643600000 
461, 0.8670900000 
462, 0.8698200000 
463, 0.8725500000 
464, 0.8752800000 
465, 0.8780200000 
466, 0.8807500000 
467, 0.8834800000 
468, 0.8861900000 
469, 0.8887600000 
470, 0.8913200000 
471, 0.8938900000 
472, 0.8964600000 
473, 0.8990300000 
474, 0.9016000000 
475, 0.9041700000 
476, 0.9067400000 
477, 0.9091200000 
478, 0.9102700000 
479, 0.9114200000 
480, 0.9125700000 
481, 0.9137200000 
482, 0.9148700000 
483, 0.9160200000 
484, 0.9171700000 
485, 0.9183200000 
486, 0.9194700000 
487, 0.9198100000 
488, 0.9199300000 
489, 0.9200400000 
490, 0.9201600000 
491, 0.9202800000 
492, 0.9203900000 
493, 0.9205100000 
494, 0.9206200000 
495, 0.9207400000 
496, 0.9208000000 
497, 0.9199500000 
498, 0.9191100000 
499, 0.9182700000 
500, 0.9174300000 
501, 0.9165900000 
502, 0.9157500000 
503, 0.9149100000 
504, 0.9140700000 
505, 0.9132300000 
506, 0.9123900000 
507, 0.9112200000 
508, 0.9100400000 
509, 0.9088500000 
510, 0.9076700000 
511, 0.9064800000 
512, 0.9053000000 
513, 0.9041200000 
514, 0.9029300000 
515, 0.9017500000 
516, 0.9005600000 
517, 0.8995000000 
518, 0.8986300000 
519, 0.8977500000 
520, 0.8968800000 
521, 0.8960000000 
522, 0.8951300000 
523, 0.8942500000 
524, 0.8933800000 
525, 0.8925000000 
526, 0.8916300000 
527, 0.8907500000 
528, 0.8900000000 
529, 0.8894200000 
530, 0.8888500000 
531, 0.8882800000 
532, 0.8877000000 
533, 0.8871300000 
534, 0.8865600000 
535, 0.8859800000 
536, 0.8854100000 
537, 0.8848400000 
538, 0.8842600000 
539, 0.8836900000 
540, 0.8838600000 
541, 0.8840900000 
542, 0.8843300000 
543, 0.8845600000 
544, 0.8847900000 
545, 0.8850200000 
546, 0.8852500000 
547, 0.8854800000 
548, 0.8857200000 
549, 0.8859500000 
550, 0.8861800000 
551, 0.8864100000 
552, 0.8868700000 
553, 0.8873500000 
554, 0.8878300000 
555, 0.8883000000 
556, 0.8887800000 
557, 0.8892500000 
558, 0.8897300000 
559, 0.8902100000 
560, 0.8906800000 
561, 0.8911600000 
562, 0.8916400000 
563, 0.8921100000 
564, 0.8928800000 
565, 0.8940500000 
566, 0.8952200000 
567, 0.8963900000 
568, 0.8975500000 
569, 0.8987200000 
570, 0.8998900000 
571, 0.9010500000 
572, 0.9022200000 
573, 0.9033900000 
574, 0.9045500000 
575, 0.9057200000 
576, 0.9068900000 
577, 0.9081000000 
578, 0.9094100000 
579, 0.9107100000 
580, 0.9120200000 
581, 0.9133300000 
582, 0.9146400000 
583, 0.9159400000 
584, 0.9172500000 
585, 0.9185600000 
586, 0.9198700000 
587, 0.9211700000 
588, 0.9224800000 
589, 0.9237900000 
590, 0.9250900000 
591, 0.9261600000 
592, 0.9270700000 
593, 0.9279700000 
594, 0.9288700000 
595, 0.9297800000 
596, 0.9306800000 
597, 0.9315800000 
598, 0.9324800000 
599, 0.9333900000 
600, 0.9342900000 
601, 0.9351900000 
602, 0.9361000000 
603, 0.9370000000 
604, 0.9379000000 
605, 0.9387300000 
606, 0.9392400000 
607, 0.9397500000 
608, 0.9402500000 
609, 0.9407600000 
610, 0.9412700000 
611, 0.9417800000 
612, 0.9422900000 
613, 0.9427900000 
614, 0.9433000000 
615, 0.9438100000 
616, 0.9443200000 
617, 0.9448300000 
618, 0.9453300000 
619, 0.9458400000 
620, 0.9463200000 
621, 0.9463500000 
622, 0.9463700000 
623, 0.9464000000 
624, 0.9464300000 
625, 0.9464600000 
626, 0.9464900000 
627, 0.9465200000 
628, 0.9465500000 
629, 0.9465800000 
630, 0.9466100000 
631, 0.9466400000 
632, 0.9466600000 
633, 0.9466900000 
634, 0.9467200000 
635, 0.9467500000 
636, 0.9467300000 
637, 0.9465000000 
638, 0.9462600000 
639, 0.9460200000 
640, 0.9457800000 
641, 0.9455500000 
642, 0.9453100000 
643, 0.9450700000 
644, 0.9448300000 
645, 0.9446000000 
646, 0.9443600000 
647, 0.9441200000 
648, 0.9438900000 
649, 0.9436500000 
650, 0.9434100000 
651, 0.9431700000 
652, 0.9429400000 
653, 0.9426100000 
654, 0.9421800000 
655, 0.9417400000 
656, 0.9413100000 
657, 0.9408800000 
658, 0.9404400000 
659, 0.9400100000 
660, 0.9395800000 
661, 0.9391400000 
662, 0.9387100000 
663, 0.9382800000 
664, 0.9378400000 
665, 0.9374100000 
666, 0.9369800000 
667, 0.9365400000 
668, 0.9361100000 
669, 0.9356800000 
670, 0.9352400000 
671, 0.9348600000 
672, 0.9344800000 
673, 0.9341100000 
674, 0.9337300000 
675, 0.9333500000 
676, 0.9329800000 
677, 0.9326000000 
678, 0.9322300000 
679, 0.9318500000 
680, 0.9314800000 
681, 0.9311000000 
682, 0.9307300000 
683, 0.9303500000 
684, 0.9299800000 
685, 0.9296000000 
686, 0.9292200000 
687, 0.9288500000 
688, 0.9284700000 
689, 0.9281400000 
690, 0.9279600000 
691, 0.9277800000 
692, 0.9276000000 
693, 0.9274200000 
694, 0.9272400000 
695, 0.9270600000 
696, 0.9268800000 
697, 0.9267100000 
698, 0.9265300000 
699, 0.9263500000 
700, 0.9261700000 
701, 0.9259900000 
702, 0.9258100000 
703, 0.9256300000 
704, 0.9254500000 
705, 0.9252800000 
706, 0.9251000000 
707, 0.9249200000 
708, 0.9247400000 
709, 0.9246800000 
710, 0.9247500000 
711, 0.9248100000 
712, 0.9248700000 
713, 0.9249300000 
714, 0.9250000000 
715, 0.9250600000 
716, 0.9251200000 
717, 0.9251900000 
718, 0.9252500000 
719, 0.9253100000 
720, 0.9253700000 
721, 0.9254400000 
722, 0.9255000000 
723, 0.9255600000 
724, 0.9256300000 
725, 0.9256900000 
726, 0.9257500000 
727, 0.9258200000 
728, 0.9258800000 
729, 0.9259400000 
730, 0.9261500000 
731, 0.9264200000 
732, 0.9266900000 
733, 0.9269600000 
734, 0.9272300000 
735, 0.9275000000 
736, 0.9277700000 
737, 0.9280400000 
738, 0.9283100000 
739, 0.9285800000 
740, 0.9288500000 
741, 0.9291300000 
742, 0.9294000000 
743, 0.9296700000 
744, 0.9299400000 
745, 0.9302100000 
746, 0.9304800000 
747, 0.9307500000 
748, 0.9310200000 
749, 0.9312900000 
750, 0.9315600000 
751, 0.9318400000 
752, 0.9321800000 
753, 0.9325700000 
754, 0.9329700000 
755, 0.9333700000 
756, 0.9337600000 
757, 0.9341600000 
758, 0.9345500000 
759, 0.9349500000 
760, 0.9353400000 
761, 0.9357400000 
762, 0.9361400000 
763, 0.9365300000 
764, 0.9369300000 
765, 0.9373200000 
766, 0.9377200000 
767, 0.9381200000 
768, 0.9385100000 
769, 0.9389100000 
770, 0.9393000000 
771, 0.9397000000 
772, 0.9401000000 
773, 0.9404900000 
774, 0.9408900000 
775, 0.9412900000 
776, 0.9417900000 
777, 0.9422800000 
778, 0.9427800000 
779, 0.9432800000 
780, 0.9437700000 
781, 0.9442700000 
782, 0.9447700000 
783, 0.9452600000 
784, 0.9457600000 
785, 0.9462600000 
786, 0.9467500000 
787, 0.9472500000 
788, 0.9477400000 
789, 0.9482400000 
790, 0.9487400000 
791, 0.9492300000 
792, 0.9497300000 
793, 0.9502300000 
794, 0.9507200000 
795, 0.9512200000 
796, 0.9517200000 
797, 0.9522100000 
798, 0.9527100000 
799, 0.9532000000 
800, 0.9536800000 
801, 0.9540100000 
802, 0.9543400000 
803, 0.9546600000 
804, 0.9549900000 
805, 0.9553200000 
806, 0.9556500000 
807, 0.9559700000 
808, 0.9563000000 
809, 0.9566300000 
810, 0.9569500000 
811, 0.9572800000 
812, 0.9576100000 
813, 0.9579300000 
814, 0.9582600000 
815, 0.9585900000 
816, 0.9589200000 
817, 0.9592400000 
818, 0.9595700000 
819, 0.9599000000 
820, 0.9602200000 
821, 0.9605500000 
822, 0.9608800000 
823, 0.9612000000 
824, 0.9615300000 
825, 0.9618600000 
826, 0.9621800000 
827, 0.9624600000 
828, 0.9626700000 
829, 0.9628800000 
830, 0.9630800000 
831, 0.9632900000 
832, 0.9635000000 
833, 0.9637100000 
834, 0.9639200000 
835, 0.9641300000 
836, 0.9643300000 
837, 0.9645400000 
838, 0.9647500000 
839, 0.9649600000 
840, 0.9651700000 
841, 0.9653700000 
842, 0.9655800000 
843, 0.9657900000 
844, 0.9660000000 
845, 0.9662100000 
846, 0.9664100000 
847, 0.9666200000 
848, 0.9668300000 
849, 0.9670400000 
850, 0.9672500000 
851, 0.9674500000 
852, 0.9676600000 
853, 0.9678700000 
854, 0.9680800000 
855, 0.9682900000 
856, 0.9683600000 
857, 0.9684300000 
858, 0.9684900000 
859, 0.9685500000 
860, 0.9686200000 
861, 0.9686800000 
862, 0.9687500000 
863, 0.9688100000 
864, 0.9688800000 
865, 0.9689400000 
866, 0.9690000000 
867, 0.9690700000 
868, 0.9691300000 
869, 0.9692000000 
870, 0.9692600000 
871, 0.9693300000 
872, 0.9693900000 
873, 0.9694600000 
874, 0.9695200000 
875, 0.9695800000 
876, 0.9696500000 
877, 0.9697100000 
878, 0.9697800000 
879, 0.9698400000 
880, 0.9699100000 
881, 0.9699700000 
882, 0.9700300000 
883, 0.9701000000 
884, 0.9701600000 
885, 0.9702300000 
886, 0.9702600000 
887, 0.9702500000 
888, 0.9702400000 
889, 0.9702300000 
890, 0.9702100000 
891, 0.9702000000 
892, 0.9701900000 
893, 0.9701800000 
894, 0.9701600000 
895, 0.9701500000 
896, 0.9701400000 
897, 0.9701300000 
898, 0.9701200000 
899, 0.9701000000 
900, 0.9700900000 
901, 0.9700800000 
902, 0.9700700000 
903, 0.9700500000 
904, 0.9700400000 
905, 0.9700300000 
906, 0.9700200000 
907, 0.9700100000 
908, 0.9699900000 
909, 0.9699800000 
910, 0.9699700000 
911, 0.9699600000 
912, 0.9699400000 
913, 0.9699300000 
914, 0.9699200000 
915, 0.9699100000 
916, 0.9699000000 
917, 0.9698800000 
918, 0.9698700000 
919, 0.9698300000 
920, 0.9697700000 
921, 0.9697100000 
922, 0.9696600000 
923, 0.9696000000 
924, 0.9695400000 
925, 0.9694800000 
926, 0.9694200000 
927, 0.9693600000 
928, 0.9693000000 
929, 0.9692400000 
930, 0.9691900000 
931, 0.9691300000 
932, 0.9690700000 
933, 0.9690100000 
934, 0.9689500000 
935, 0.9688900000 
936, 0.9688300000 
937, 0.9687800000 
938, 0.9687200000 
939, 0.9686600000 
940, 0.9686000000 
941, 0.9685400000 
942, 0.9684800000 
943, 0.9684200000 
944, 0.9683600000 
945, 0.9683100000 
946, 0.9682500000 
947, 0.9681900000 
948, 0.9681300000 
949, 0.9680700000 
950, 0.9680100000 
951, 0.9679500000 
952, 0.9679000000 
953, 0.9678400000 
954, 0.9677700000 
955, 0.9676700000 
956, 0.9675800000 
957, 0.9674800000 
958, 0.9673900000 
959, 0.9672900000 
960, 0.9672000000 
961, 0.9671000000 
962, 0.9670100000 
963, 0.9669100000 
964, 0.9668200000 
965, 0.9667200000 
966, 0.9666300000 
967, 0.9665300000 
968, 0.9664400000 
969, 0.9663400000 
970, 0.9662500000 
971, 0.9661500000 
972, 0.9660600000 
973, 0.9659600000 
974, 0.9658700000 
975, 0.9657700000 
976, 0.9656800000 
977, 0.9655800000 
978, 0.9654900000 
979, 0.9653900000 
980, 0.9653000000 
981, 0.9652000000 
982, 0.9651100000 
983, 0.9650100000 
984, 0.9649200000 
985, 0.9648200000 
986, 0.9647300000 
987, 0.9646300000 
988, 0.9645400000 
989, 0.9644400000 
990, 0.9643500000 
991, 0.9642500000 
992, 0.9641600000 
993, 0.9640800000 
994, 0.9640000000 
995, 0.9639200000 
996, 0.9638400000 
997, 0.9637600000 
998, 0.9636800000 
999, 0.9636000000 
1000, 0.9635300000 
1001, 0.9634500000 
1002, 0.9633700000 
1003, 0.9632900000 
1004, 0.9632100000 
1005, 0.9631300000 
1006, 0.9630500000 
1007, 0.9629700000 
1008, 0.9628900000 
1009, 0.9628100000 
1010, 0.9627300000 
1011, 0.9626500000 
1012, 0.9625700000 
1013, 0.9624900000 
1014, 0.9624100000 
1015, 0.9623400000 
1016, 0.9622600000 
1017, 0.9621800000 
1018, 0.9621000000 
1019, 0.9620200000 
1020, 0.9619400000 
1021, 0.9618600000 
1022, 0.9617800000 
1023, 0.9617000000 
1024, 0.9616200000 
1025, 0.9615400000 
1026, 0.9614600000 
1027, 0.9613800000 
1028, 0.9613000000 
1029, 0.9612200000 
1030, 0.9611400000 
1031, 0.9610700000 
1032, 0.9609900000 
1033, 0.9609100000 
1034, 0.9608500000 
1035, 0.9608000000 
1036, 0.9607500000 
1037, 0.9607000000 
1038, 0.9606600000 
1039, 0.9606100000 
1040, 0.9605600000 
1041, 0.9605100000 
1042, 0.9604600000 
1043, 0.9604100000 
1044, 0.9603600000 
1045, 0.9603100000 
1046, 0.9602600000 
1047, 0.9602200000 
1048, 0.9601700000 
1049, 0.9601200000 
1050, 0.9600700000 
1051, 0.9600200000 
1052, 0.9599700000 
1053, 0.9599200000 
1054, 0.9598700000 
1055, 0.9598200000 
1056, 0.9597800000 
1057, 0.9597300000 
1058, 0.9596800000 
1059, 0.9596300000 
1060, 0.9595800000 
1061, 0.9595300000 
1062, 0.9594800000 
1063, 0.9594300000 
1064, 0.9593800000 
1065, 0.9593400000 
1066, 0.9592900000 
1067, 0.9592400000 
1068, 0.9591900000 
1069, 0.9591400000 
1070, 0.9590900000 
1071, 0.9590400000 
1072, 0.9589900000 
1073, 0.9589400000 
1074, 0.9589000000 
1075, 0.9588500000 
1076, 0.9588000000 
1077, 0.9587500000 
1078, 0.9587000000 
1079, 0.9586800000 
1080, 0.9586700000 
1081, 0.9586500000 
1082, 0.9586300000 
1083, 0.9586200000 
1084, 0.9586000000 
1085, 0.9585900000 
1086, 0.9585700000 
1087, 0.9585600000 
1088, 0.9585400000 
1089, 0.9585300000 
1090, 0.9585100000 
1091, 0.9585000000 
1092, 0.9584800000 
1093, 0.9584700000 
1094, 0.9584500000 
1095, 0.9584400000 
1096, 0.9584200000 
1097, 0.9584100000 
1098, 0.9583900000 
1099, 0.9583800000 
1100, 0.9583600000 
1101, 0.9583400000 
1102, 0.9583300000 
1103, 0.9583100000 
1104, 0.9583000000 
1105, 0.9582800000 
1106, 0.9582700000 
1107, 0.9582500000 
1108, 0.9582400000 
1109, 0.9582200000 
1110, 0.9582100000 
1111, 0.9581900000 
1112, 0.9581800000 
1113, 0.9581600000 
1114, 0.9581500000 
1115, 0.9581300000 
1116, 0.9581200000 
1117, 0.9581000000 
1118, 0.9580900000 
1119, 0.9580700000 
1120, 0.9580500000 
1121, 0.9580400000 
1122, 0.9580200000 
1123, 0.9580100000 
1124, 0.9579900000 
1125, 0.9579800000 
1126, 0.9579600000 
1127, 0.9579500000 
1128, 0.9579600000 
1129, 0.9579800000 
1130, 0.9580000000 
1131, 0.9580200000 
1132, 0.9580400000 
1133, 0.9580600000 
1134, 0.9580800000 
1135, 0.9581000000 
1136, 0.9581200000 
1137, 0.9581400000 
1138, 0.9581600000 
1139, 0.9581800000 
1140, 0.9582000000 
1141, 0.9582200000 
1142, 0.9582400000 
1143, 0.9582600000 
1144, 0.9582800000 
1145, 0.9583000000 
1146, 0.9583200000 
1147, 0.9583400000 
1148, 0.9583600000 
1149, 0.9583800000 
1150, 0.9584000000 
1151, 0.9584200000 
1152, 0.9584400000 
1153, 0.9584600000 
1154, 0.9584800000 
1155, 0.9585000000 
1156, 0.9585200000 
1157, 0.9585400000 
1158, 0.9585600000 
1159, 0.9585800000 
1160, 0.9586000000 
1161, 0.9586200000 
1162, 0.9586400000 
1163, 0.9586600000 
1164, 0.9586800000 
1165, 0.9587000000 
1166, 0.9587200000 
1167, 0.9587400000 
1168, 0.9587600000 
1169, 0.9587800000 
1170, 0.9588000000 
1171, 0.9588200000 
1172, 0.9588400000 
1173, 0.9588600000 
1174, 0.9588800000 
1175, 0.9589000000 
1176, 0.9589200000 
1177, 0.9589400000 
1178, 0.9589600000 
1179, 0.9589800000 
1180, 0.9590000000 
1181, 0.9590300000 
1182, 0.9591000000 
1183, 0.9591700000 
1184, 0.9592400000 
1185, 0.9593100000 
1186, 0.9593800000 
1187, 0.9594500000 
1188, 0.9595300000 
1189, 0.9596000000 
1190, 0.9596700000 
1191, 0.9597400000 
1192, 0.9598100000 
1193, 0.9598800000 
1194, 0.9599500000 
1195, 0.9600200000 
1196, 0.9601000000 
1197, 0.9601700000 
1198, 0.9602400000 
1199, 0.9603100000 
1200, 0.9603800000 
1201, 0.9604500000 
1202, 0.9605200000 
1203, 0.9605900000 
1204, 0.9606700000 
1205, 0.9607400000 
1206, 0.9608100000 
1207, 0.9608800000 
1208, 0.9609500000 
1209, 0.9610200000 
1210, 0.9610900000 
1211, 0.9611600000 
1212, 0.9612400000 
1213, 0.9613100000 
1214, 0.9613800000 
1215, 0.9614500000 
1216, 0.9615200000 
1217, 0.9615900000 
1218, 0.9616600000 
1219, 0.9617300000 
1220, 0.9618000000 
1221, 0.9618700000 
1222, 0.9619400000 
1223, 0.9620100000 
1224, 0.9620800000 
1225, 0.9621500000 
1226, 0.9622200000 
1227, 0.9622900000 
1228, 0.9623600000 
1229, 0.9624300000 
1230, 0.9625000000 
1231, 0.9625700000 
1232, 0.9626400000 
1233, 0.9627100000 
1234, 0.9627800000 
1235, 0.9628500000 
1236, 0.9629200000 
1237, 0.9629900000 
1238, 0.9630600000 
1239, 0.9631300000 
1240, 0.9632000000 
1241, 0.9632700000 
1242, 0.9633400000 
1243, 0.9634100000 
1244, 0.9634800000 
1245, 0.9635500000 
1246, 0.9636200000 
1247, 0.9636900000 
1248, 0.9637600000 
1249, 0.9638300000 
1250, 0.9639000000 
1251, 0.9639700000 
1252, 0.9640400000 
1253, 0.9641100000 
1254, 0.9641800000 
1255, 0.9642500000 
1256, 0.9643200000 
1257, 0.9643900000 
1258, 0.9644600000 
1259, 0.9645300000 
1260, 0.9646000000 
1261, 0.9646700000 
1262, 0.9647400000 
1263, 0.9648100000 
1264, 0.9648800000 
1265, 0.9649500000 
1266, 0.9650200000 
1267, 0.9650900000 
1268, 0.9651600000 
1269, 0.9652300000 
1270, 0.9653000000 
1271, 0.9653700000 
1272, 0.9654400000 
1273, 0.9655100000 
1274, 0.9655800000 
1275, 0.9656500000 
1276, 0.9657200000 
1277, 0.9657900000 
1278, 0.9658600000 
1279, 0.9659300000 
1280, 0.9660000000 
1281, 0.9660700000 
1282, 0.9661400000 
1283, 0.9662100000 
1284, 0.9662800000 
1285, 0.9663500000 
1286, 0.9664200000 
1287, 0.9664900000 
1288, 0.9665600000 
1289, 0.9666300000 
1290, 0.9667000000 
1291, 0.9667700000 
1292, 0.9668400000 
1293, 0.9669100000 
1294, 0.9669800000 
1295, 0.9670500000 
1296, 0.9671200000 
1297, 0.9671900000 
1298, 0.9672600000 
1299, 0.9673300000 
1300, 0.9674000000 
